Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POTENCIA

Grammar

Rule 0     S' -> programa
    expr                           shift and go to state 49
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 45

    (27) sent_write -> ESCRIBIR exp_bool . PUNTOCOMA
    (31) exp_bool -> exp_bool . OR comb

    PUNTOCOMA       shift and go to state 70
    OR              shift and go to state 71


state 46

    (32) exp_bool -> comb .
    (33) comb -> comb . AND igualdad

    PUNTOCOMA       reduce using rule 32 (exp_bool -> comb .)
    OR              reduce using rule 32 (exp_bool -> comb .)
    PARDER          reduce using rule 32 (exp_bool -> comb .)
    AND             shift and go to state 72


state 47

    (34) comb -> igualdad .
    (35) igualdad -> igualdad . IGUAL rel
    (36) igualdad -> igualdad . DISTINTO rel

    AND             reduce using rule 34 (comb -> igualdad .)
    PUNTOCOMA       reduce using rule 34 (comb -> igualdad .)
    OR              reduce using rule 34 (comb -> igualdad .)
    PARDER          reduce using rule 34 (comb -> igualdad .)
    IGUAL           shift and go to state 73
    DISTINTO        shift and go to state 74


state 48

    (37) igualdad -> rel .

    IGUAL           reduce using rule 37 (igualdad -> rel .)
    DISTINTO        reduce using rule 37 (igualdad -> rel .)
    AND             reduce using rule 37 (igualdad -> rel .)
    PUNTOCOMA       reduce using rule 37 (igualdad -> rel .)
    OR              reduce using rule 37 (igualdad -> rel .)
    PARDER          reduce using rule 37 (igualdad -> rel .)


state 49

    (38) rel -> expr . MENOR expr
    (39) rel -> expr . MAYOR expr
    (40) rel -> expr . MENORIGUAL expr
    (41) rel -> expr . MAYORIGUAL expr
    (42) rel -> expr .
    (43) expr -> expr . SUMA term
    (44) expr -> expr . RESTA term

    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    IGUAL           reduce using rule 42 (rel -> expr .)
    DISTINTO        reduce using rule 42 (rel -> expr .)
    AND             reduce using rule 42 (rel -> expr .)
    PUNTOCOMA       reduce using rule 42 (rel -> expr .)
    OR              reduce using rule 42 (rel -> expr .)
    PARDER          reduce using rule 42 (rel -> expr .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80


state 50

    (45) expr -> term .
    (46) term -> term . MULT unario
    (47) term -> term . DIV unario

    MENOR           reduce using rule 45 (expr -> term .)
    MAYOR           reduce using rule 45 (expr -> term .)
    MENORIGUAL      reduce using rule 45 (expr -> term .)
    MAYORIGUAL      reduce using rule 45 (expr -> term .)
    SUMA            reduce using rule 45 (expr -> term .)
    RESTA           reduce using rule 45 (expr -> term .)
    IGUAL           reduce using rule 45 (expr -> term .)
    DISTINTO        reduce using rule 45 (expr -> term .)
    AND             reduce using rule 45 (expr -> term .)
    PUNTOCOMA       reduce using rule 45 (expr -> term .)
    OR              reduce using rule 45 (expr -> term .)
    PARDER          reduce using rule 45 (expr -> term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 51

    (50) unario -> RESTA . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    unario                         shift and go to state 83
    factor                         shift and go to state 54

state 52

    (48) term -> unario .

    MULT            reduce using rule 48 (term -> unario .)
    DIV             reduce using rule 48 (term -> unario .)
    MENOR           reduce using rule 48 (term -> unario .)
    MAYOR           reduce using rule 48 (term -> unario .)
    MENORIGUAL      reduce using rule 48 (term -> unario .)
    MAYORIGUAL      reduce using rule 48 (term -> unario .)
    SUMA            reduce using rule 48 (term -> unario .)
    RESTA           reduce using rule 48 (term -> unario .)
    IGUAL           reduce using rule 48 (term -> unario .)
    DISTINTO        reduce using rule 48 (term -> unario .)
    AND             reduce using rule 48 (term -> unario .)
    PUNTOCOMA       reduce using rule 48 (term -> unario .)
    OR              reduce using rule 48 (term -> unario .)
    PARDER          reduce using rule 48 (term -> unario .)


state 53

    (49) unario -> NO . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    unario                         shift and go to state 84
    factor                         shift and go to state 54

state 54

    (51) unario -> factor .

    MULT            reduce using rule 51 (unario -> factor .)
    DIV             reduce using rule 51 (unario -> factor .)
    MENOR           reduce using rule 51 (unario -> factor .)
    MAYOR           reduce using rule 51 (unario -> factor .)
    MENORIGUAL      reduce using rule 51 (unario -> factor .)
    MAYORIGUAL      reduce using rule 51 (unario -> factor .)
    SUMA            reduce using rule 51 (unario -> factor .)
    RESTA           reduce using rule 51 (unario -> factor .)
    IGUAL           reduce using rule 51 (unario -> factor .)
    DISTINTO        reduce using rule 51 (unario -> factor .)
    AND             reduce using rule 51 (unario -> factor .)
    PUNTOCOMA       reduce using rule 51 (unario -> factor .)
    OR              reduce using rule 51 (unario -> factor .)
    PARDER          reduce using rule 51 (unario -> factor .)


state 55

    (52) factor -> PARIZQ . exp_bool PARDER
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr MENOR expr
    (39) rel -> . expr MAYOR expr
    (40) rel -> . expr MENORIGUAL expr
    (41) rel -> . expr MAYORIGUAL expr
    (42) rel -> . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    exp_bool                       shift and go to state 85
    comb                           shift and go to state 46
    igualdad                       shift and go to state 47
    rel                            shift and go to state 48
    expr                           shift and go to state 49
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 56

    (53) factor -> ID .

    MULT            reduce using rule 53 (factor -> ID .)
    DIV             reduce using rule 53 (factor -> ID .)
    MENOR           reduce using rule 53 (factor -> ID .)
    MAYOR           reduce using rule 53 (factor -> ID .)
    MENORIGUAL      reduce using rule 53 (factor -> ID .)
    MAYORIGUAL      reduce using rule 53 (factor -> ID .)
    SUMA            reduce using rule 53 (factor -> ID .)
    RESTA           reduce using rule 53 (factor -> ID .)
    IGUAL           reduce using rule 53 (factor -> ID .)
    DISTINTO        reduce using rule 53 (factor -> ID .)
    AND             reduce using rule 53 (factor -> ID .)
    PUNTOCOMA       reduce using rule 53 (factor -> ID .)
    OR              reduce using rule 53 (factor -> ID .)
    PARDER          reduce using rule 53 (factor -> ID .)


state 57

    (54) factor -> NUMERO .

    MULT            reduce using rule 54 (factor -> NUMERO .)
    DIV             reduce using rule 54 (factor -> NUMERO .)
    MENOR           reduce using rule 54 (factor -> NUMERO .)
    MAYOR           reduce using rule 54 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 54 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 54 (factor -> NUMERO .)
    SUMA            reduce using rule 54 (factor -> NUMERO .)
    RESTA           reduce using rule 54 (factor -> NUMERO .)
    IGUAL           reduce using rule 54 (factor -> NUMERO .)
    DISTINTO        reduce using rule 54 (factor -> NUMERO .)
    AND             reduce using rule 54 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 54 (factor -> NUMERO .)
    OR              reduce using rule 54 (factor -> NUMERO .)
    PARDER          reduce using rule 54 (factor -> NUMERO .)


state 58

    (55) factor -> VERDADERO .

    MULT            reduce using rule 55 (factor -> VERDADERO .)
    DIV             reduce using rule 55 (factor -> VERDADERO .)
    MENOR           reduce using rule 55 (factor -> VERDADERO .)
    MAYOR           reduce using rule 55 (factor -> VERDADERO .)
    MENORIGUAL      reduce using rule 55 (factor -> VERDADERO .)
    MAYORIGUAL      reduce using rule 55 (factor -> VERDADERO .)
    SUMA            reduce using rule 55 (factor -> VERDADERO .)
    RESTA           reduce using rule 55 (factor -> VERDADERO .)
    IGUAL           reduce using rule 55 (factor -> VERDADERO .)
    DISTINTO        reduce using rule 55 (factor -> VERDADERO .)
    AND             reduce using rule 55 (factor -> VERDADERO .)
    PUNTOCOMA       reduce using rule 55 (factor -> VERDADERO .)
    OR              reduce using rule 55 (factor -> VERDADERO .)
    PARDER          reduce using rule 55 (factor -> VERDADERO .)


state 59

    (56) factor -> FALSO .

    MULT            reduce using rule 56 (factor -> FALSO .)
    DIV             reduce using rule 56 (factor -> FALSO .)
    MENOR           reduce using rule 56 (factor -> FALSO .)
    MAYOR           reduce using rule 56 (factor -> FALSO .)
    MENORIGUAL      reduce using rule 56 (factor -> FALSO .)
    MAYORIGUAL      reduce using rule 56 (factor -> FALSO .)
    SUMA            reduce using rule 56 (factor -> FALSO .)
    RESTA           reduce using rule 56 (factor -> FALSO .)
    IGUAL           reduce using rule 56 (factor -> FALSO .)
    DISTINTO        reduce using rule 56 (factor -> FALSO .)
    AND             reduce using rule 56 (factor -> FALSO .)
    PUNTOCOMA       reduce using rule 56 (factor -> FALSO .)
    OR              reduce using rule 56 (factor -> FALSO .)
    PARDER          reduce using rule 56 (factor -> FALSO .)


state 60

    (30) sent_break -> BREAK PUNTOCOMA .

    error           reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    SI              reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    MIENTRAS        reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    HACER           reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    LEER            reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    ESCRIBIR        reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    LLAVIZQ         reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    ID              reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    LLAVDER         reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)


state 61

    (5) decl -> tipo list_id PUNTOCOMA .

    ENTERO          reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    FLOTANTE        reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    BOOLEANO        reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    error           reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    SI              reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    HACER           reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    LEER            reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    ESCRIBIR        reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    LLAVIZQ         reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    ID              reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    BREAK           reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    LLAVDER         reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)


state 62

    (9) list_id -> ID COMA . list_id
    (9) list_id -> . ID COMA list_id
    (10) list_id -> . ID

    ID              shift and go to state 35

    list_id                        shift and go to state 86

state 63

    (28) bloque -> LLAVIZQ list_sent LLAVDER .

    error           reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    SI              reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    MIENTRAS        reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    HACER           reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LEER            reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    ESCRIBIR        reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LLAVIZQ         reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    ID              reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    BREAK           reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LLAVDER         reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    HASTA           reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    FSI             reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    SINO            reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)


state 64

    (13) list_sent -> error PUNTOCOMA list_sent .

    LLAVDER         reduce using rule 13 (list_sent -> error PUNTOCOMA list_sent .)


state 65

    (22) sent_if -> SI PARIZQ exp_bool . PARDER THEN bloque FSI
    (23) sent_if -> SI PARIZQ exp_bool . PARDER THEN bloque SINO bloque FSI
    (31) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 87
    OR              shift and go to state 71


state 66

    (24) sent_while -> MIENTRAS PARIZQ exp_bool . PARDER bloque
    (31) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 88
    OR              shift and go to state 71


state 67

    (25) sent_do -> HACER bloque HASTA . PARIZQ exp_bool PARDER PUNTOCOMA

    PARIZQ          shift and go to state 89


state 68

    (26) sent_read -> LEER ID PUNTOCOMA .

    error           reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    SI              reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    HACER           reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    LEER            reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    ESCRIBIR        reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    LLAVIZQ         reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    ID              reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    BREAK           reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    LLAVDER         reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)


state 69

    (29) sent_assign -> ID ASIGNACION exp_bool . PUNTOCOMA
    (31) exp_bool -> exp_bool . OR comb

    PUNTOCOMA       shift and go to state 90
    OR              shift and go to state 71


state 70

    (27) sent_write -> ESCRIBIR exp_bool PUNTOCOMA .

    error           reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    SI              reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    MIENTRAS        reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    HACER           reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LEER            reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    ESCRIBIR        reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LLAVIZQ         reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    ID              reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    BREAK           reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LLAVDER         reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)


state 71

    (31) exp_bool -> exp_bool OR . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr MENOR expr
    (39) rel -> . expr MAYOR expr
    (40) rel -> . expr MENORIGUAL expr
    (41) rel -> . expr MAYORIGUAL expr
    (42) rel -> . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    comb                           shift and go to state 91
    igualdad                       shift and go to state 47
    rel                            shift and go to state 48
    expr                           shift and go to state 49
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 72

    (33) comb -> comb AND . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr MENOR expr
    (39) rel -> . expr MAYOR expr
    (40) rel -> . expr MENORIGUAL expr
    (41) rel -> . expr MAYORIGUAL expr
    (42) rel -> . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    igualdad                       shift and go to state 92
    rel                            shift and go to state 48
    expr                           shift and go to state 49
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 73

    (35) igualdad -> igualdad IGUAL . rel
    (38) rel -> . expr MENOR expr
    (39) rel -> . expr MAYOR expr
    (40) rel -> . expr MENORIGUAL expr
    (41) rel -> . expr MAYORIGUAL expr
    (42) rel -> . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    rel                            shift and go to state 93
    expr                           shift and go to state 49
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 74

    (36) igualdad -> igualdad DISTINTO . rel
    (38) rel -> . expr MENOR expr
    (39) rel -> . expr MAYOR expr
    (40) rel -> . expr MENORIGUAL expr
    (41) rel -> . expr MAYORIGUAL expr
    (42) rel -> . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    rel                            shift and go to state 94
    expr                           shift and go to state 49
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 75

    (38) rel -> expr MENOR . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    expr                           shift and go to state 95
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 76

    (39) rel -> expr MAYOR . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    expr                           shift and go to state 96
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 77

    (40) rel -> expr MENORIGUAL . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    expr                           shift and go to state 97
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 78

    (41) rel -> expr MAYORIGUAL . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    expr                           shift and go to state 98
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 79

    (43) expr -> expr SUMA . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    term                           shift and go to state 99
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 80

    (44) expr -> expr RESTA . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    term                           shift and go to state 100
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 81

    (46) term -> term MULT . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    unario                         shift and go to state 101
    factor                         shift and go to state 54

state 82

    (47) term -> term DIV . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    unario                         shift and go to state 102
    factor                         shift and go to state 54

state 83

    (50) unario -> RESTA unario .

    MULT            reduce using rule 50 (unario -> RESTA unario .)
    DIV             reduce using rule 50 (unario -> RESTA unario .)
    MENOR           reduce using rule 50 (unario -> RESTA unario .)
    MAYOR           reduce using rule 50 (unario -> RESTA unario .)
    MENORIGUAL      reduce using rule 50 (unario -> RESTA unario .)
    MAYORIGUAL      reduce using rule 50 (unario -> RESTA unario .)
    SUMA            reduce using rule 50 (unario -> RESTA unario .)
    RESTA           reduce using rule 50 (unario -> RESTA unario .)
    IGUAL           reduce using rule 50 (unario -> RESTA unario .)
    DISTINTO        reduce using rule 50 (unario -> RESTA unario .)
    AND             reduce using rule 50 (unario -> RESTA unario .)
    PUNTOCOMA       reduce using rule 50 (unario -> RESTA unario .)
    OR              reduce using rule 50 (unario -> RESTA unario .)
    PARDER          reduce using rule 50 (unario -> RESTA unario .)


state 84

    (49) unario -> NO unario .

    MULT            reduce using rule 49 (unario -> NO unario .)
    DIV             reduce using rule 49 (unario -> NO unario .)
    MENOR           reduce using rule 49 (unario -> NO unario .)
    MAYOR           reduce using rule 49 (unario -> NO unario .)
    MENORIGUAL      reduce using rule 49 (unario -> NO unario .)
    MAYORIGUAL      reduce using rule 49 (unario -> NO unario .)
    SUMA            reduce using rule 49 (unario -> NO unario .)
    RESTA           reduce using rule 49 (unario -> NO unario .)
