Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POTENCIA

Grammar

Rule 0     S' -> programa
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    unario                         shift and go to state 78
    factor                         shift and go to state 50

state 48

    (46) term -> unario .

    MULT            reduce using rule 46 (term -> unario .)
    DIV             reduce using rule 46 (term -> unario .)
    MENOR           reduce using rule 46 (term -> unario .)
    MAYOR           reduce using rule 46 (term -> unario .)
    MENORIGUAL      reduce using rule 46 (term -> unario .)
    MAYORIGUAL      reduce using rule 46 (term -> unario .)
    SUMA            reduce using rule 46 (term -> unario .)
    RESTA           reduce using rule 46 (term -> unario .)
    IGUAL           reduce using rule 46 (term -> unario .)
    DISTINTO        reduce using rule 46 (term -> unario .)
    AND             reduce using rule 46 (term -> unario .)
    PUNTOCOMA       reduce using rule 46 (term -> unario .)
    OR              reduce using rule 46 (term -> unario .)
    PARDER          reduce using rule 46 (term -> unario .)


state 49

    (47) unario -> NO . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    unario                         shift and go to state 79
    factor                         shift and go to state 50

state 50

    (49) unario -> factor .

    MULT            reduce using rule 49 (unario -> factor .)
    DIV             reduce using rule 49 (unario -> factor .)
    MENOR           reduce using rule 49 (unario -> factor .)
    MAYOR           reduce using rule 49 (unario -> factor .)
    MENORIGUAL      reduce using rule 49 (unario -> factor .)
    MAYORIGUAL      reduce using rule 49 (unario -> factor .)
    SUMA            reduce using rule 49 (unario -> factor .)
    RESTA           reduce using rule 49 (unario -> factor .)
    IGUAL           reduce using rule 49 (unario -> factor .)
    DISTINTO        reduce using rule 49 (unario -> factor .)
    AND             reduce using rule 49 (unario -> factor .)
    PUNTOCOMA       reduce using rule 49 (unario -> factor .)
    OR              reduce using rule 49 (unario -> factor .)
    PARDER          reduce using rule 49 (unario -> factor .)


state 51

    (50) factor -> PARIZQ . exp_bool PARDER
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad IGUAL rel
    (34) igualdad -> . igualdad DISTINTO rel
    (35) igualdad -> . rel
    (36) rel -> . expr MENOR expr
    (37) rel -> . expr MAYOR expr
    (38) rel -> . expr MENORIGUAL expr
    (39) rel -> . expr MAYORIGUAL expr
    (40) rel -> . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    exp_bool                       shift and go to state 80
    comb                           shift and go to state 42
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 52

    (51) factor -> ID .

    MULT            reduce using rule 51 (factor -> ID .)
    DIV             reduce using rule 51 (factor -> ID .)
    MENOR           reduce using rule 51 (factor -> ID .)
    MAYOR           reduce using rule 51 (factor -> ID .)
    MENORIGUAL      reduce using rule 51 (factor -> ID .)
    MAYORIGUAL      reduce using rule 51 (factor -> ID .)
    SUMA            reduce using rule 51 (factor -> ID .)
    RESTA           reduce using rule 51 (factor -> ID .)
    IGUAL           reduce using rule 51 (factor -> ID .)
    DISTINTO        reduce using rule 51 (factor -> ID .)
    AND             reduce using rule 51 (factor -> ID .)
    PUNTOCOMA       reduce using rule 51 (factor -> ID .)
    OR              reduce using rule 51 (factor -> ID .)
    PARDER          reduce using rule 51 (factor -> ID .)


state 53

    (52) factor -> NUMERO .

    MULT            reduce using rule 52 (factor -> NUMERO .)
    DIV             reduce using rule 52 (factor -> NUMERO .)
    MENOR           reduce using rule 52 (factor -> NUMERO .)
    MAYOR           reduce using rule 52 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 52 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 52 (factor -> NUMERO .)
    SUMA            reduce using rule 52 (factor -> NUMERO .)
    RESTA           reduce using rule 52 (factor -> NUMERO .)
    IGUAL           reduce using rule 52 (factor -> NUMERO .)
    DISTINTO        reduce using rule 52 (factor -> NUMERO .)
    AND             reduce using rule 52 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 52 (factor -> NUMERO .)
    OR              reduce using rule 52 (factor -> NUMERO .)
    PARDER          reduce using rule 52 (factor -> NUMERO .)


state 54

    (53) factor -> VERDADERO .

    MULT            reduce using rule 53 (factor -> VERDADERO .)
    DIV             reduce using rule 53 (factor -> VERDADERO .)
    MENOR           reduce using rule 53 (factor -> VERDADERO .)
    MAYOR           reduce using rule 53 (factor -> VERDADERO .)
    MENORIGUAL      reduce using rule 53 (factor -> VERDADERO .)
    MAYORIGUAL      reduce using rule 53 (factor -> VERDADERO .)
    SUMA            reduce using rule 53 (factor -> VERDADERO .)
    RESTA           reduce using rule 53 (factor -> VERDADERO .)
    IGUAL           reduce using rule 53 (factor -> VERDADERO .)
    DISTINTO        reduce using rule 53 (factor -> VERDADERO .)
    AND             reduce using rule 53 (factor -> VERDADERO .)
    PUNTOCOMA       reduce using rule 53 (factor -> VERDADERO .)
    OR              reduce using rule 53 (factor -> VERDADERO .)
    PARDER          reduce using rule 53 (factor -> VERDADERO .)


state 55

    (54) factor -> FALSO .

    MULT            reduce using rule 54 (factor -> FALSO .)
    DIV             reduce using rule 54 (factor -> FALSO .)
    MENOR           reduce using rule 54 (factor -> FALSO .)
    MAYOR           reduce using rule 54 (factor -> FALSO .)
    MENORIGUAL      reduce using rule 54 (factor -> FALSO .)
    MAYORIGUAL      reduce using rule 54 (factor -> FALSO .)
    SUMA            reduce using rule 54 (factor -> FALSO .)
    RESTA           reduce using rule 54 (factor -> FALSO .)
    IGUAL           reduce using rule 54 (factor -> FALSO .)
    DISTINTO        reduce using rule 54 (factor -> FALSO .)
    AND             reduce using rule 54 (factor -> FALSO .)
    PUNTOCOMA       reduce using rule 54 (factor -> FALSO .)
    OR              reduce using rule 54 (factor -> FALSO .)
    PARDER          reduce using rule 54 (factor -> FALSO .)


state 56

    (28) sent_break -> BREAK PUNTOCOMA .

    SI              reduce using rule 28 (sent_break -> BREAK PUNTOCOMA .)
    MIENTRAS        reduce using rule 28 (sent_break -> BREAK PUNTOCOMA .)
    HACER           reduce using rule 28 (sent_break -> BREAK PUNTOCOMA .)
    LEER            reduce using rule 28 (sent_break -> BREAK PUNTOCOMA .)
    ESCRIBIR        reduce using rule 28 (sent_break -> BREAK PUNTOCOMA .)
    LLAVIZQ         reduce using rule 28 (sent_break -> BREAK PUNTOCOMA .)
    ID              reduce using rule 28 (sent_break -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 28 (sent_break -> BREAK PUNTOCOMA .)
    LLAVDER         reduce using rule 28 (sent_break -> BREAK PUNTOCOMA .)


state 57

    (4) decl -> tipo list_id PUNTOCOMA .

    ENTERO          reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    FLOTANTE        reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    BOOLEANO        reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    SI              reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    MIENTRAS        reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    HACER           reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    LEER            reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    ESCRIBIR        reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    LLAVIZQ         reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    ID              reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    BREAK           reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    LLAVDER         reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)


state 58

    (8) list_id -> ID COMA . list_id
    (8) list_id -> . ID COMA list_id
    (9) list_id -> . ID

    ID              shift and go to state 32

    list_id                        shift and go to state 81

state 59

    (26) bloque -> LLAVIZQ list_sent LLAVDER .

    SI              reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    MIENTRAS        reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    HACER           reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LEER            reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    ESCRIBIR        reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LLAVIZQ         reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    ID              reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    BREAK           reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LLAVDER         reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    HASTA           reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    FSI             reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)
    SINO            reduce using rule 26 (bloque -> LLAVIZQ list_sent LLAVDER .)


state 60

    (20) sent_if -> SI PARIZQ exp_bool . PARDER THEN bloque FSI
    (21) sent_if -> SI PARIZQ exp_bool . PARDER THEN bloque SINO bloque FSI
    (29) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 82
    OR              shift and go to state 66


state 61

    (22) sent_while -> MIENTRAS PARIZQ exp_bool . PARDER bloque
    (29) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 83
    OR              shift and go to state 66


state 62

    (23) sent_do -> HACER bloque HASTA . PARIZQ exp_bool PARDER PUNTOCOMA

    PARIZQ          shift and go to state 84


state 63

    (24) sent_read -> LEER ID PUNTOCOMA .

    SI              reduce using rule 24 (sent_read -> LEER ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 24 (sent_read -> LEER ID PUNTOCOMA .)
    HACER           reduce using rule 24 (sent_read -> LEER ID PUNTOCOMA .)
    LEER            reduce using rule 24 (sent_read -> LEER ID PUNTOCOMA .)
    ESCRIBIR        reduce using rule 24 (sent_read -> LEER ID PUNTOCOMA .)
    LLAVIZQ         reduce using rule 24 (sent_read -> LEER ID PUNTOCOMA .)
    ID              reduce using rule 24 (sent_read -> LEER ID PUNTOCOMA .)
    BREAK           reduce using rule 24 (sent_read -> LEER ID PUNTOCOMA .)
    LLAVDER         reduce using rule 24 (sent_read -> LEER ID PUNTOCOMA .)


state 64

    (27) sent_assign -> ID ASIGNACION exp_bool . PUNTOCOMA
    (29) exp_bool -> exp_bool . OR comb

    PUNTOCOMA       shift and go to state 85
    OR              shift and go to state 66


state 65

    (25) sent_write -> ESCRIBIR exp_bool PUNTOCOMA .

    SI              reduce using rule 25 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    MIENTRAS        reduce using rule 25 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    HACER           reduce using rule 25 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LEER            reduce using rule 25 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    ESCRIBIR        reduce using rule 25 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LLAVIZQ         reduce using rule 25 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    ID              reduce using rule 25 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    BREAK           reduce using rule 25 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LLAVDER         reduce using rule 25 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)


state 66

    (29) exp_bool -> exp_bool OR . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad IGUAL rel
    (34) igualdad -> . igualdad DISTINTO rel
    (35) igualdad -> . rel
    (36) rel -> . expr MENOR expr
    (37) rel -> . expr MAYOR expr
    (38) rel -> . expr MENORIGUAL expr
    (39) rel -> . expr MAYORIGUAL expr
    (40) rel -> . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    comb                           shift and go to state 86
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 67

    (31) comb -> comb AND . igualdad
    (33) igualdad -> . igualdad IGUAL rel
    (34) igualdad -> . igualdad DISTINTO rel
    (35) igualdad -> . rel
    (36) rel -> . expr MENOR expr
    (37) rel -> . expr MAYOR expr
    (38) rel -> . expr MENORIGUAL expr
    (39) rel -> . expr MAYORIGUAL expr
    (40) rel -> . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    igualdad                       shift and go to state 87
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 68

    (33) igualdad -> igualdad IGUAL . rel
    (36) rel -> . expr MENOR expr
    (37) rel -> . expr MAYOR expr
    (38) rel -> . expr MENORIGUAL expr
    (39) rel -> . expr MAYORIGUAL expr
    (40) rel -> . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    rel                            shift and go to state 88
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 69

    (34) igualdad -> igualdad DISTINTO . rel
    (36) rel -> . expr MENOR expr
    (37) rel -> . expr MAYOR expr
    (38) rel -> . expr MENORIGUAL expr
    (39) rel -> . expr MAYORIGUAL expr
    (40) rel -> . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    rel                            shift and go to state 89
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 70

    (36) rel -> expr MENOR . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expr                           shift and go to state 90
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 71

    (37) rel -> expr MAYOR . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expr                           shift and go to state 91
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 72

    (38) rel -> expr MENORIGUAL . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expr                           shift and go to state 92
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 73

    (39) rel -> expr MAYORIGUAL . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expr                           shift and go to state 93
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 74

    (41) expr -> expr SUMA . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    term                           shift and go to state 94
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 75

    (42) expr -> expr RESTA . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    term                           shift and go to state 95
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 76

    (44) term -> term MULT . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    unario                         shift and go to state 96
    factor                         shift and go to state 50

state 77

    (45) term -> term DIV . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    unario                         shift and go to state 97
    factor                         shift and go to state 50

state 78

    (48) unario -> RESTA unario .

    MULT            reduce using rule 48 (unario -> RESTA unario .)
    DIV             reduce using rule 48 (unario -> RESTA unario .)
    MENOR           reduce using rule 48 (unario -> RESTA unario .)
    MAYOR           reduce using rule 48 (unario -> RESTA unario .)
    MENORIGUAL      reduce using rule 48 (unario -> RESTA unario .)
    MAYORIGUAL      reduce using rule 48 (unario -> RESTA unario .)
    SUMA            reduce using rule 48 (unario -> RESTA unario .)
    RESTA           reduce using rule 48 (unario -> RESTA unario .)
    IGUAL           reduce using rule 48 (unario -> RESTA unario .)
    DISTINTO        reduce using rule 48 (unario -> RESTA unario .)
    AND             reduce using rule 48 (unario -> RESTA unario .)
    PUNTOCOMA       reduce using rule 48 (unario -> RESTA unario .)
    OR              reduce using rule 48 (unario -> RESTA unario .)
    PARDER          reduce using rule 48 (unario -> RESTA unario .)


state 79

    (47) unario -> NO unario .

    MULT            reduce using rule 47 (unario -> NO unario .)
    DIV             reduce using rule 47 (unario -> NO unario .)
    MENOR           reduce using rule 47 (unario -> NO unario .)
    MAYOR           reduce using rule 47 (unario -> NO unario .)
    MENORIGUAL      reduce using rule 47 (unario -> NO unario .)
    MAYORIGUAL      reduce using rule 47 (unario -> NO unario .)
    SUMA            reduce using rule 47 (unario -> NO unario .)
    RESTA           reduce using rule 47 (unario -> NO unario .)
    IGUAL           reduce using rule 47 (unario -> NO unario .)
    DISTINTO        reduce using rule 47 (unario -> NO unario .)
    AND             reduce using rule 47 (unario -> NO unario .)
    PUNTOCOMA       reduce using rule 47 (unario -> NO unario .)
    OR              reduce using rule 47 (unario -> NO unario .)
    PARDER          reduce using rule 47 (unario -> NO unario .)


state 80

    (50) factor -> PARIZQ exp_bool . PARDER
    (29) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 98
    OR              shift and go to state 66


state 81

    (8) list_id -> ID COMA list_id .

    PUNTOCOMA       reduce using rule 8 (list_id -> ID COMA list_id .)


state 82

    (20) sent_if -> SI PARIZQ exp_bool PARDER . THEN bloque FSI
    (21) sent_if -> SI PARIZQ exp_bool PARDER . THEN bloque SINO bloque FSI

    THEN            shift and go to state 99


state 83

    (22) sent_while -> MIENTRAS PARIZQ exp_bool PARDER . bloque
    (26) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 11

    bloque                         shift and go to state 100

state 84

    (23) sent_do -> HACER bloque HASTA PARIZQ . exp_bool PARDER PUNTOCOMA
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad IGUAL rel
    (34) igualdad -> . igualdad DISTINTO rel
    (35) igualdad -> . rel
    (36) rel -> . expr MENOR expr
    (37) rel -> . expr MAYOR expr
    (38) rel -> . expr MENORIGUAL expr
    (39) rel -> . expr MAYORIGUAL expr
    (40) rel -> . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    exp_bool                       shift and go to state 101
    comb                           shift and go to state 42
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 85

    (27) sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .

    SI              reduce using rule 27 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    MIENTRAS        reduce using rule 27 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    HACER           reduce using rule 27 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    LEER            reduce using rule 27 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    ESCRIBIR        reduce using rule 27 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    LLAVIZQ         reduce using rule 27 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    ID              reduce using rule 27 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    BREAK           reduce using rule 27 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    LLAVDER         reduce using rule 27 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)


state 86

    (29) exp_bool -> exp_bool OR comb .
