Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    O
    POTENCIA
    Y

Grammar

Rule 0     S' -> programa
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    exp_bool                       shift and go to state 61
    comb                           shift and go to state 42
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 38

    (25) sent_do -> HACER bloque . HASTA PARIZQ exp_bool PARDER PUNTOCOMA

    HASTA           shift and go to state 62


state 39

    (26) sent_read -> LEER ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 63


state 40

    (29) sent_assign -> ID ASIGNACION . exp_bool PUNTOCOMA
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (39) rel -> . expr
    (44) expr -> . expr SUMA term
    (45) expr -> . expr RESTA term
    (46) expr -> . term
    (47) term -> . term MULT unario
    (48) term -> . term DIV unario
    (49) term -> . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    exp_bool                       shift and go to state 64
    comb                           shift and go to state 42
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 41

    (27) sent_write -> ESCRIBIR exp_bool . PUNTOCOMA
    (31) exp_bool -> exp_bool . OR comb

    PUNTOCOMA       shift and go to state 65
    OR              shift and go to state 66


state 42

    (32) exp_bool -> comb .
    (33) comb -> comb . AND igualdad

    PUNTOCOMA       reduce using rule 32 (exp_bool -> comb .)
    OR              reduce using rule 32 (exp_bool -> comb .)
    PARDER          reduce using rule 32 (exp_bool -> comb .)
    AND             shift and go to state 67


state 43

    (34) comb -> igualdad .
    (35) igualdad -> igualdad . IGUAL rel
    (36) igualdad -> igualdad . DISTINTO rel

    AND             reduce using rule 34 (comb -> igualdad .)
    PUNTOCOMA       reduce using rule 34 (comb -> igualdad .)
    OR              reduce using rule 34 (comb -> igualdad .)
    PARDER          reduce using rule 34 (comb -> igualdad .)
    IGUAL           shift and go to state 68
    DISTINTO        shift and go to state 69


state 44

    (37) igualdad -> rel .

    IGUAL           reduce using rule 37 (igualdad -> rel .)
    DISTINTO        reduce using rule 37 (igualdad -> rel .)
    AND             reduce using rule 37 (igualdad -> rel .)
    PUNTOCOMA       reduce using rule 37 (igualdad -> rel .)
    OR              reduce using rule 37 (igualdad -> rel .)
    PARDER          reduce using rule 37 (igualdad -> rel .)


state 45

    (38) rel -> expr . op_rel expr
    (39) rel -> expr .
    (44) expr -> expr . SUMA term
    (45) expr -> expr . RESTA term
    (40) op_rel -> . MENOR
    (41) op_rel -> . MENORIGUAL
    (42) op_rel -> . MAYOR
    (43) op_rel -> . MAYORIGUAL

    IGUAL           reduce using rule 39 (rel -> expr .)
    DISTINTO        reduce using rule 39 (rel -> expr .)
    AND             reduce using rule 39 (rel -> expr .)
    PUNTOCOMA       reduce using rule 39 (rel -> expr .)
    OR              reduce using rule 39 (rel -> expr .)
    PARDER          reduce using rule 39 (rel -> expr .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MENOR           shift and go to state 73
    MENORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MAYORIGUAL      shift and go to state 76

    op_rel                         shift and go to state 70

state 46

    (46) expr -> term .
    (47) term -> term . MULT unario
    (48) term -> term . DIV unario

    SUMA            reduce using rule 46 (expr -> term .)
    RESTA           reduce using rule 46 (expr -> term .)
    MENOR           reduce using rule 46 (expr -> term .)
    MENORIGUAL      reduce using rule 46 (expr -> term .)
    MAYOR           reduce using rule 46 (expr -> term .)
    MAYORIGUAL      reduce using rule 46 (expr -> term .)
    IGUAL           reduce using rule 46 (expr -> term .)
    DISTINTO        reduce using rule 46 (expr -> term .)
    AND             reduce using rule 46 (expr -> term .)
    PUNTOCOMA       reduce using rule 46 (expr -> term .)
    OR              reduce using rule 46 (expr -> term .)
    PARDER          reduce using rule 46 (expr -> term .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78


state 47

    (51) unario -> RESTA . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    unario                         shift and go to state 79
    factor                         shift and go to state 50

state 48

    (49) term -> unario .

    MULT            reduce using rule 49 (term -> unario .)
    DIV             reduce using rule 49 (term -> unario .)
    SUMA            reduce using rule 49 (term -> unario .)
    RESTA           reduce using rule 49 (term -> unario .)
    MENOR           reduce using rule 49 (term -> unario .)
    MENORIGUAL      reduce using rule 49 (term -> unario .)
    MAYOR           reduce using rule 49 (term -> unario .)
    MAYORIGUAL      reduce using rule 49 (term -> unario .)
    IGUAL           reduce using rule 49 (term -> unario .)
    DISTINTO        reduce using rule 49 (term -> unario .)
    AND             reduce using rule 49 (term -> unario .)
    PUNTOCOMA       reduce using rule 49 (term -> unario .)
    OR              reduce using rule 49 (term -> unario .)
    PARDER          reduce using rule 49 (term -> unario .)


state 49

    (50) unario -> NO . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    unario                         shift and go to state 80
    factor                         shift and go to state 50

state 50

    (52) unario -> factor .

    MULT            reduce using rule 52 (unario -> factor .)
    DIV             reduce using rule 52 (unario -> factor .)
    SUMA            reduce using rule 52 (unario -> factor .)
    RESTA           reduce using rule 52 (unario -> factor .)
    MENOR           reduce using rule 52 (unario -> factor .)
    MENORIGUAL      reduce using rule 52 (unario -> factor .)
    MAYOR           reduce using rule 52 (unario -> factor .)
    MAYORIGUAL      reduce using rule 52 (unario -> factor .)
    IGUAL           reduce using rule 52 (unario -> factor .)
    DISTINTO        reduce using rule 52 (unario -> factor .)
    AND             reduce using rule 52 (unario -> factor .)
    PUNTOCOMA       reduce using rule 52 (unario -> factor .)
    OR              reduce using rule 52 (unario -> factor .)
    PARDER          reduce using rule 52 (unario -> factor .)


state 51

    (53) factor -> PARIZQ . exp_bool PARDER
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (39) rel -> . expr
    (44) expr -> . expr SUMA term
    (45) expr -> . expr RESTA term
    (46) expr -> . term
    (47) term -> . term MULT unario
    (48) term -> . term DIV unario
    (49) term -> . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    exp_bool                       shift and go to state 81
    comb                           shift and go to state 42
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 52

    (54) factor -> ID .

    MULT            reduce using rule 54 (factor -> ID .)
    DIV             reduce using rule 54 (factor -> ID .)
    SUMA            reduce using rule 54 (factor -> ID .)
    RESTA           reduce using rule 54 (factor -> ID .)
    MENOR           reduce using rule 54 (factor -> ID .)
    MENORIGUAL      reduce using rule 54 (factor -> ID .)
    MAYOR           reduce using rule 54 (factor -> ID .)
    MAYORIGUAL      reduce using rule 54 (factor -> ID .)
    IGUAL           reduce using rule 54 (factor -> ID .)
    DISTINTO        reduce using rule 54 (factor -> ID .)
    AND             reduce using rule 54 (factor -> ID .)
    PUNTOCOMA       reduce using rule 54 (factor -> ID .)
    OR              reduce using rule 54 (factor -> ID .)
    PARDER          reduce using rule 54 (factor -> ID .)


state 53

    (55) factor -> NUMERO .

    MULT            reduce using rule 55 (factor -> NUMERO .)
    DIV             reduce using rule 55 (factor -> NUMERO .)
    SUMA            reduce using rule 55 (factor -> NUMERO .)
    RESTA           reduce using rule 55 (factor -> NUMERO .)
    MENOR           reduce using rule 55 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 55 (factor -> NUMERO .)
    MAYOR           reduce using rule 55 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 55 (factor -> NUMERO .)
    IGUAL           reduce using rule 55 (factor -> NUMERO .)
    DISTINTO        reduce using rule 55 (factor -> NUMERO .)
    AND             reduce using rule 55 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 55 (factor -> NUMERO .)
    OR              reduce using rule 55 (factor -> NUMERO .)
    PARDER          reduce using rule 55 (factor -> NUMERO .)


state 54

    (56) factor -> VERDADERO .

    MULT            reduce using rule 56 (factor -> VERDADERO .)
    DIV             reduce using rule 56 (factor -> VERDADERO .)
    SUMA            reduce using rule 56 (factor -> VERDADERO .)
    RESTA           reduce using rule 56 (factor -> VERDADERO .)
    MENOR           reduce using rule 56 (factor -> VERDADERO .)
    MENORIGUAL      reduce using rule 56 (factor -> VERDADERO .)
    MAYOR           reduce using rule 56 (factor -> VERDADERO .)
    MAYORIGUAL      reduce using rule 56 (factor -> VERDADERO .)
    IGUAL           reduce using rule 56 (factor -> VERDADERO .)
    DISTINTO        reduce using rule 56 (factor -> VERDADERO .)
    AND             reduce using rule 56 (factor -> VERDADERO .)
    PUNTOCOMA       reduce using rule 56 (factor -> VERDADERO .)
    OR              reduce using rule 56 (factor -> VERDADERO .)
    PARDER          reduce using rule 56 (factor -> VERDADERO .)


state 55

    (57) factor -> FALSO .

    MULT            reduce using rule 57 (factor -> FALSO .)
    DIV             reduce using rule 57 (factor -> FALSO .)
    SUMA            reduce using rule 57 (factor -> FALSO .)
    RESTA           reduce using rule 57 (factor -> FALSO .)
    MENOR           reduce using rule 57 (factor -> FALSO .)
    MENORIGUAL      reduce using rule 57 (factor -> FALSO .)
    MAYOR           reduce using rule 57 (factor -> FALSO .)
    MAYORIGUAL      reduce using rule 57 (factor -> FALSO .)
    IGUAL           reduce using rule 57 (factor -> FALSO .)
    DISTINTO        reduce using rule 57 (factor -> FALSO .)
    AND             reduce using rule 57 (factor -> FALSO .)
    PUNTOCOMA       reduce using rule 57 (factor -> FALSO .)
    OR              reduce using rule 57 (factor -> FALSO .)
    PARDER          reduce using rule 57 (factor -> FALSO .)


state 56

    (30) sent_break -> BREAK PUNTOCOMA .

    LLAVDER         reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    SI              reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    MIENTRAS        reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    HACER           reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    LEER            reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    ESCRIBIR        reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    LLAVIZQ         reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    ID              reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 30 (sent_break -> BREAK PUNTOCOMA .)


state 57

    (5) decl -> tipo list_id PUNTOCOMA .

    ENTERO          reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    FLOTANTE        reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    BOOLEANO        reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    SI              reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    HACER           reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    LEER            reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    ESCRIBIR        reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    LLAVIZQ         reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    ID              reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    BREAK           reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)
    LLAVDER         reduce using rule 5 (decl -> tipo list_id PUNTOCOMA .)


state 58

    (9) list_id -> list_id COMA . ID

    ID              shift and go to state 82


state 59

    (28) bloque -> LLAVIZQ list_sent LLAVDER .

    LLAVDER         reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    SI              reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    MIENTRAS        reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    HACER           reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LEER            reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    ESCRIBIR        reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LLAVIZQ         reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    ID              reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    BREAK           reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    HASTA           reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    SINO            reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)
    FSI             reduce using rule 28 (bloque -> LLAVIZQ list_sent LLAVDER .)


state 60

    (22) sent_if -> SI PARIZQ exp_bool . PARDER bloque SINO bloque FSI
    (23) sent_if -> SI PARIZQ exp_bool . PARDER bloque FSI
    (31) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 83
    OR              shift and go to state 66


state 61

    (24) sent_while -> MIENTRAS PARIZQ exp_bool . PARDER bloque
    (31) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 84
    OR              shift and go to state 66


state 62

    (25) sent_do -> HACER bloque HASTA . PARIZQ exp_bool PARDER PUNTOCOMA

    PARIZQ          shift and go to state 85


state 63

    (26) sent_read -> LEER ID PUNTOCOMA .

    LLAVDER         reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    SI              reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    HACER           reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    LEER            reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    ESCRIBIR        reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    LLAVIZQ         reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    ID              reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)
    BREAK           reduce using rule 26 (sent_read -> LEER ID PUNTOCOMA .)


state 64

    (29) sent_assign -> ID ASIGNACION exp_bool . PUNTOCOMA
    (31) exp_bool -> exp_bool . OR comb

    PUNTOCOMA       shift and go to state 86
    OR              shift and go to state 66


state 65

    (27) sent_write -> ESCRIBIR exp_bool PUNTOCOMA .

    LLAVDER         reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    SI              reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    MIENTRAS        reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    HACER           reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LEER            reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    ESCRIBIR        reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LLAVIZQ         reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    ID              reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    BREAK           reduce using rule 27 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)


state 66

    (31) exp_bool -> exp_bool OR . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (39) rel -> . expr
    (44) expr -> . expr SUMA term
    (45) expr -> . expr RESTA term
    (46) expr -> . term
    (47) term -> . term MULT unario
    (48) term -> . term DIV unario
    (49) term -> . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    comb                           shift and go to state 87
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 67

    (33) comb -> comb AND . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (39) rel -> . expr
    (44) expr -> . expr SUMA term
    (45) expr -> . expr RESTA term
    (46) expr -> . term
    (47) term -> . term MULT unario
    (48) term -> . term DIV unario
    (49) term -> . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    igualdad                       shift and go to state 88
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 68

    (35) igualdad -> igualdad IGUAL . rel
    (38) rel -> . expr op_rel expr
    (39) rel -> . expr
    (44) expr -> . expr SUMA term
    (45) expr -> . expr RESTA term
    (46) expr -> . term
    (47) term -> . term MULT unario
    (48) term -> . term DIV unario
    (49) term -> . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    rel                            shift and go to state 89
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 69

    (36) igualdad -> igualdad DISTINTO . rel
    (38) rel -> . expr op_rel expr
    (39) rel -> . expr
    (44) expr -> . expr SUMA term
    (45) expr -> . expr RESTA term
    (46) expr -> . term
    (47) term -> . term MULT unario
    (48) term -> . term DIV unario
    (49) term -> . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    rel                            shift and go to state 90
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 70

    (38) rel -> expr op_rel . expr
    (44) expr -> . expr SUMA term
    (45) expr -> . expr RESTA term
    (46) expr -> . term
    (47) term -> . term MULT unario
    (48) term -> . term DIV unario
    (49) term -> . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expr                           shift and go to state 91
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 71

    (44) expr -> expr SUMA . term
    (47) term -> . term MULT unario
    (48) term -> . term DIV unario
    (49) term -> . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    term                           shift and go to state 92
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 72

    (45) expr -> expr RESTA . term
    (47) term -> . term MULT unario
    (48) term -> . term DIV unario
    (49) term -> . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    term                           shift and go to state 93
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 73

    (40) op_rel -> MENOR .

    NO              reduce using rule 40 (op_rel -> MENOR .)
    RESTA           reduce using rule 40 (op_rel -> MENOR .)
    PARIZQ          reduce using rule 40 (op_rel -> MENOR .)
    ID              reduce using rule 40 (op_rel -> MENOR .)
    NUMERO          reduce using rule 40 (op_rel -> MENOR .)
    VERDADERO       reduce using rule 40 (op_rel -> MENOR .)
    FALSO           reduce using rule 40 (op_rel -> MENOR .)


state 74

    (41) op_rel -> MENORIGUAL .

    NO              reduce using rule 41 (op_rel -> MENORIGUAL .)
    RESTA           reduce using rule 41 (op_rel -> MENORIGUAL .)
    PARIZQ          reduce using rule 41 (op_rel -> MENORIGUAL .)
    ID              reduce using rule 41 (op_rel -> MENORIGUAL .)
    NUMERO          reduce using rule 41 (op_rel -> MENORIGUAL .)
    VERDADERO       reduce using rule 41 (op_rel -> MENORIGUAL .)
    FALSO           reduce using rule 41 (op_rel -> MENORIGUAL .)


state 75

    (42) op_rel -> MAYOR .

    NO              reduce using rule 42 (op_rel -> MAYOR .)
    RESTA           reduce using rule 42 (op_rel -> MAYOR .)
    PARIZQ          reduce using rule 42 (op_rel -> MAYOR .)
    ID              reduce using rule 42 (op_rel -> MAYOR .)
    NUMERO          reduce using rule 42 (op_rel -> MAYOR .)
    VERDADERO       reduce using rule 42 (op_rel -> MAYOR .)
    FALSO           reduce using rule 42 (op_rel -> MAYOR .)


state 76

    (43) op_rel -> MAYORIGUAL .

    NO              reduce using rule 43 (op_rel -> MAYORIGUAL .)
    RESTA           reduce using rule 43 (op_rel -> MAYORIGUAL .)
    PARIZQ          reduce using rule 43 (op_rel -> MAYORIGUAL .)
    ID              reduce using rule 43 (op_rel -> MAYORIGUAL .)
    NUMERO          reduce using rule 43 (op_rel -> MAYORIGUAL .)
    VERDADERO       reduce using rule 43 (op_rel -> MAYORIGUAL .)
    FALSO           reduce using rule 43 (op_rel -> MAYORIGUAL .)


state 77

    (47) term -> term MULT . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    unario                         shift and go to state 94
    factor                         shift and go to state 50

state 78

    (48) term -> term DIV . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    unario                         shift and go to state 95
    factor                         shift and go to state 50

state 79

    (51) unario -> RESTA unario .

    MULT            reduce using rule 51 (unario -> RESTA unario .)
    DIV             reduce using rule 51 (unario -> RESTA unario .)
    SUMA            reduce using rule 51 (unario -> RESTA unario .)
    RESTA           reduce using rule 51 (unario -> RESTA unario .)
    MENOR           reduce using rule 51 (unario -> RESTA unario .)
    MENORIGUAL      reduce using rule 51 (unario -> RESTA unario .)
    MAYOR           reduce using rule 51 (unario -> RESTA unario .)
    MAYORIGUAL      reduce using rule 51 (unario -> RESTA unario .)
    IGUAL           reduce using rule 51 (unario -> RESTA unario .)
    DISTINTO        reduce using rule 51 (unario -> RESTA unario .)
    AND             reduce using rule 51 (unario -> RESTA unario .)
    PUNTOCOMA       reduce using rule 51 (unario -> RESTA unario .)
    OR              reduce using rule 51 (unario -> RESTA unario .)
    PARDER          reduce using rule 51 (unario -> RESTA unario .)


state 80

    (50) unario -> NO unario .

    MULT            reduce using rule 50 (unario -> NO unario .)
    DIV             reduce using rule 50 (unario -> NO unario .)
